1;unavailable
2;sequence initiated
3;sequence deactivated
4;self-destruct
5;ready
6;orbital
7;initiating sequence
8;disarmed
9;diagonals
10;deactivating-sequence
11;code-spew5
12;code-spew4
13;code-spew3
14;code-spew2
15;code-spew1
16;activating
18;BACKGROUND
19;CONTENT
21;BOUNDING_BOX
25;startScreen
30;orbitalUnavailableScreen
32;orbitalSefDestructScreen
35;orbitalReadyScreen
37;orbitalDisarmedScreen
40;orbitalDeactivatingScreen
42;orbitalActivatingScreen
48;codeScreen
49;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
50;__Packages.com.rockstargames.ui.core.BaseScreenLayout
51;__Packages.com.rockstargames.ui.utils.DisplayConfig
52;__Packages.com.rockstargames.ui.game.GameInterface
53;__Packages.com.rockstargames.gtav.levelDesign.hackingTerminal.screens.Screen
54;__Packages.com.rockstargames.gtav.levelDesign.hackingTerminal.screens.StartScreen
55;__Packages.com.rockstargames.gtav.levelDesign.hackingTerminal.screens.CodeScreen
56;__Packages.com.rockstargames.gtav.levelDesign.hackingTerminal.screens.OrbitalActivatingScreen
57;__Packages.com.rockstargames.gtav.levelDesign.hackingTerminal.screens.OrbitalDeactivatingScreen
58;__Packages.com.rockstargames.gtav.levelDesign.hackingTerminal.screens.OrbitalDisarmedScreen
59;__Packages.com.rockstargames.gtav.levelDesign.hackingTerminal.screens.OrbitalReadyScreen
60;__Packages.com.rockstargames.gtav.levelDesign.hackingTerminal.screens.OrbitalSefDestructScreen
61;__Packages.com.rockstargames.gtav.levelDesign.hackingTerminal.screens.OrbitalUnavailableScreen
62;__Packages.com.rockstargames.gtav.levelDesign.HACKING_TERMINAL
