1;hammerstein_faust_image_pattern
2;hammerstein_faust_image_gradient_yellow_small
3;hammerstein_faust_image_gradient_yellow
4;hammerstein_faust_image_gradient_grey
5;hammerstein_faust_image_gradient_green_small
6;hammerstein_faust_image_gradient_green
7;hammerstein_faust_image_3
8;hammerstein_faust_image_2
9;hammerstein_faust_image_1
11;BOUNDING_BOX
32;button_workplace
36;button_header
75;CONTENT
76;__Packages.com.rockstargames.ui.core.BaseWebsite
77;__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT
78;__Packages.com.rockstargames.gtav.web.buttons.WebButton
79;__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW
80;__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT
